address,price,bedrooms,bathrooms,url
"27-09 40th Ave #3C, Long Island City, NY 11101","$1,195,000",2 bds,2 ba,https://www.zillow.com/homedetails/27-09-40th-Ave-3C-Long-Island-City-NY-11101/348590933_zpid/
"3 Court Sq APT 3305, Long Island City, NY 11101","$1,598,000",2 bds,2 ba,https://www.zillow.com/homedetails/3-Court-Sq-APT-3305-Long-Island-City-NY-11101/2058458108_zpid/
"24-09 40th Avenue, Long Island City, NY 11101","$1,990,000",7 bds,3 ba,https://www.zillow.com/homedetails/2409-40th-Ave-Long-Island-City-NY-11101/31936629_zpid/
"2218 Jackson Ave #407, Long Island City, NY 11101","$995,000",1 bd,1 ba,https://www.zillow.com/homedetails/2218-Jackson-Ave-407-Long-Island-City-NY-11101/2084711118_zpid/
"3 Court Sq #3204, Long Island City, NY 11101","$1,198,000",1 bd,1 ba,https://www.zillow.com/homedetails/3-Court-Sq-3204-Long-Island-City-NY-11101/2077411398_zpid/
"27-20 42nd Rd #6E, Long Island City, NY 11101","$1,360,000",2 bds,2 ba,https://www.zillow.com/homedetails/27-20-42nd-Rd-6E-Long-Island-City-NY-11101/350373390_zpid/
"3006 36th Ave, Astoria, NY 11106","$2,275,000",3 bds,3 ba,https://www.zillow.com/homedetails/3006-36th-Ave-Astoria-NY-11106/31938930_zpid/
"29-18 41st Ave, Long Island City, NY 11101","$1,399,000",2 bds,2 ba,https://www.zillow.com/homedetails/29-18-41st-Ave-Long-Island-City-NY-11101/442172752_zpid/
"29-18 41st Ave UNIT 24C, Long Island City, NY 11101","$1,478,000",2 bds,2 ba,https://www.zillow.com/homedetails/29-18-41st-Ave-UNIT-24C-Long-Island-City-NY-11101/442161419_zpid/
"37-34 33rd St UNIT 5F, Long Island City, NY 11101","$1,252,100",2 bds,2 ba,https://www.zillow.com/homedetails/37-34-33rd-St-UNIT-5F-Long-Island-City-NY-11101/2054782791_zpid/
"1136 45th Rd #305B, Long Island City, NY 11101","$1,715,000",2 bds,2 ba,https://www.zillow.com/homedetails/1136-45th-Rd-305B-Long-Island-City-NY-11101/450101693_zpid/
"11-52 44th Dr #6D, Long Island City, NY 11101","$795,000",1 bd,1 ba,https://www.zillow.com/homedetails/11-52-44th-Dr-6D-Long-Island-City-NY-11101/442302972_zpid/
"1136 45th Rd #204A, Long Island City, NY 11101","$1,485,000",2 bds,2 ba,https://www.zillow.com/homedetails/1136-45th-Rd-204A-Long-Island-City-NY-11101/450096430_zpid/
"5 Court UNIT 6A, Long Island City, NY 11101","$1,538,000",2 bds,2 ba,https://www.zillow.com/homedetails/5-Court-UNIT-6A-Long-Island-City-NY-11101/442166618_zpid/
"2401 Queens Plz N #204, Long Island City, NY 11101","$955,000",1 bd,1 ba,https://www.zillow.com/homedetails/2401-Queens-Plz-N-204-Long-Island-City-NY-11101/449869729_zpid/
"3902 29th St, Long Island City, NY 11101","$3,700,000",8 bds,5 ba,https://www.zillow.com/homedetails/3902-29th-St-Long-Island-City-NY-11101/31936664_zpid/
"27-17 42nd Rd #5H, Long Island City, NY 11101","$950,000",1 bd,1 ba,https://www.zillow.com/homedetails/27-17-42nd-Rd-5H-Long-Island-City-NY-11101/442160435_zpid/
"3714 34th St #N3E, Long Island City, NY 11101","$895,000",1 bd,1 ba,https://www.zillow.com/homedetails/3714-34th-St-N3E-Long-Island-City-NY-11101/2078983177_zpid/
"24-16 Queens Plz S #3G, Long Island City, NY 11101","$899,000",1 bd,1 ba,https://www.zillow.com/homedetails/24-16-Queens-Plz-S-3G-Long-Island-City-NY-11101/2078123795_zpid/
"29-18 41st Ave UNIT 10A, Long Island City, NY 11101","$980,000",1 bd,1 ba,https://www.zillow.com/homedetails/29-18-41st-Ave-UNIT-10A-Long-Island-City-NY-11101/442171178_zpid/
"24-01 Queens Plaza North #1005, Long Island City, NY 11101","$1,800,000",2 bds,2 ba,https://www.zillow.com/homedetails/2401-Queens-Plz-N-1005-Long-Island-City-NY-11101/448691471_zpid/
"24-01 Queens Plaza North #1406, Long Island City, NY 11101","$1,175,000",1 bd,1 ba,https://www.zillow.com/homedetails/2401-Queens-Plz-N-1406-Long-Island-City-NY-11101/448691258_zpid/
"24-01 Queens Plaza North #606, Long Island City, NY 11101","$1,075,000",1 bd,1 ba,https://www.zillow.com/homedetails/2401-Queens-Plz-N-606-Long-Island-City-NY-11101/441852823_zpid/
"11-52 44th Dr #2C, Long Island City, NY 11101","$815,000",1 bd,1 ba,https://www.zillow.com/homedetails/11-52-44th-Dr-2C-Long-Island-City-NY-11101/444366299_zpid/
"2401 Queens Plz N #1502, Long Island City, NY 11101","$1,760,000",2 bds,2 ba,https://www.zillow.com/homedetails/2401-Queens-Plz-N-1502-Long-Island-City-NY-11101/441852828_zpid/
"27-09 40th Ave #3B, Long Island City, NY 11101","$1,260,000",2 bds,2 ba,https://www.zillow.com/homedetails/27-09-40th-Ave-3B-Long-Island-City-NY-11101/402822037_zpid/
"2401 Queens Plz N #407, Long Island City, NY 11101","$1,080,000",1 bd,1 ba,https://www.zillow.com/homedetails/2401-Queens-Plz-N-407-Long-Island-City-NY-11101/449871100_zpid/
"27-28 Thomson Ave #S415, Long Island City, NY 11101","$1,465,000",1 bd,2 ba,https://www.zillow.com/homedetails/27-28-Thomson-Ave-S415-Long-Island-City-NY-11101/448214831_zpid/
"27-20 42nd Rd #7D, Long Island City, NY 11101","$1,500,000",2 bds,2 ba,https://www.zillow.com/homedetails/27-20-42nd-Rd-7D-Long-Island-City-NY-11101/402346081_zpid/
"27-21 44th Dr #1601, Long Island City, NY 11101","$1,485,000",2 bds,2 ba,https://www.zillow.com/homedetails/27-21-44th-Dr-1601-Long-Island-City-NY-11101/442166302_zpid/
"2401 Queens Plz N #205, Long Island City, NY 11101","$1,575,000",2 bds,2 ba,https://www.zillow.com/homedetails/2401-Queens-Plz-N-205-Long-Island-City-NY-11101/441852831_zpid/
"46-30 21st St #9A, Long Island City, NY 11101","$1,750,000",2 bds,2 ba,https://www.zillow.com/homedetails/46-30-21st-St-9A-Long-Island-City-NY-11101/402090843_zpid/
"46-30 21st St #9C, Long Island City, NY 11101","$1,140,000",1 bd,1 ba,https://www.zillow.com/homedetails/46-30-21st-St-9C-Long-Island-City-NY-11101/402090324_zpid/
"3 Court Sq APT 5512, Long Island City, NY 11101","$2,088,888",2 bds,2 ba,https://www.zillow.com/homedetails/3-Court-Sq-APT-5512-Long-Island-City-NY-11101/2056958759_zpid/
"37-26 32nd St #5J, Long Island City, NY 11101","$1,350,000",2 bds,2 ba,https://www.zillow.com/homedetails/37-26-32nd-St-5J-Long-Island-City-NY-11101/2055411733_zpid/
"11-52 44th Dr #7B, Long Island City, NY 11101","$1,365,000",2 bds,2 ba,https://www.zillow.com/homedetails/11-52-44th-Dr-7B-Long-Island-City-NY-11101/442302987_zpid/
"5-09 48th Ave #4-J, Long Island City, NY 11101","$685,000",Studio,1 ba,https://www.zillow.com/homedetails/5-09-48th-Ave-4-J-Long-Island-City-NY-11101/83053646_zpid/
"36-11 31 Street, Long Island City, NY 11106","$2,100,000",5 bds,3 ba,https://www.zillow.com/homedetails/36-11-31st-St-Astoria-NY-11106/2066650317_zpid/
"2145 44th Dr APT 4C, Long Island City, NY 11101","$985,000",1 bd,1 ba,https://www.zillow.com/homedetails/2145-44th-Dr-APT-4C-Long-Island-City-NY-11101/117614160_zpid/
"45-30 Pearson St #6F, Long Island City, NY 11101","$685,000",Studio,1 ba,https://www.zillow.com/homedetails/45-30-Pearson-St-6F-Long-Island-City-NY-11101/2058212719_zpid/
"24-01 Queens Plaza North #201, Long Island City, NY 11101","$910,000",1 bd,1 ba,https://www.zillow.com/homedetails/2401-Queens-Plz-N-201-Long-Island-City-NY-11101/447342949_zpid/
"4262 Hunter St #11A, Long Island City, NY 11101","$1,420,000",2 bds,2 ba,https://www.zillow.com/homedetails/4262-Hunter-St-11A-Long-Island-City-NY-11101/448215683_zpid/
"37-26 32nd St #4G, Long Island City, NY 11101","$897,967",1 bd,1 ba,https://www.zillow.com/homedetails/37-26-32nd-St-4G-Long-Island-City-NY-11101/405835895_zpid/
"24-01 Queens Plaza North #1307, Long Island City, NY 11101","$1,170,000",1 bd,1 ba,https://www.zillow.com/homedetails/2401-Queens-Plz-N-1307-Long-Island-City-NY-11101/441852824_zpid/
"1136 45th Rd #401A, Long Island City, NY 11101","$1,630,000",2 bds,2 ba,https://www.zillow.com/homedetails/1136-45th-Rd-401A-Long-Island-City-NY-11101/452825558_zpid/
"3 Court Sq APT 4606, Long Island City, NY 11101","$1,269,999",1 bd,1 ba,https://www.zillow.com/homedetails/3-Court-Sq-APT-4606-Long-Island-City-NY-11101/2061737362_zpid/
"24-01 Queens Plaza North #908, Long Island City, NY 11101","$1,245,000",1 bd,1 ba,https://www.zillow.com/homedetails/2401-Queens-Plz-N-908-Long-Island-City-NY-11101/448691290_zpid/
"2145 44th Dr APT 6B, Long Island City, NY 11101","$950,000",1 bd,1 ba,https://www.zillow.com/homedetails/2145-44th-Dr-APT-6B-Long-Island-City-NY-11101/117615025_zpid/
"24-01 Queens Plaza North #1305, Long Island City, NY 11101","$1,845,000",2 bds,2 ba,https://www.zillow.com/homedetails/2401-Queens-Plz-N-1305-Long-Island-City-NY-11101/448691357_zpid/
"44-27 Purves St #8D, Long Island City, NY 11101","$935,000",1 bd,2 ba,https://www.zillow.com/homedetails/44-27-Purves-St-8D-Long-Island-City-NY-11101/83052069_zpid/
"1136 45th Rd #502A, Long Island City, NY 11101","$1,575,000",2 bds,2 ba,https://www.zillow.com/homedetails/1136-45th-Rd-502A-Long-Island-City-NY-11101/450100888_zpid/
"45-30 Pearson St #17A, Long Island City, NY 11101","$1,005,000",1 bd,1 ba,https://www.zillow.com/homedetails/45-30-Pearson-St-17A-Long-Island-City-NY-11101/2060192228_zpid/
"37-26 32nd St #7E, Long Island City, NY 11101","$890,000",1 bd,1 ba,https://www.zillow.com/homedetails/37-26-32nd-St-7E-Long-Island-City-NY-11101/2062547936_zpid/
"27-17 42nd Rd #14B, Long Island City, NY 11101","$1,250,000",1 bd,1 ba,https://www.zillow.com/homedetails/27-17-42nd-Rd-14B-Long-Island-City-NY-11101/2083155298_zpid/
"27-09 40th Ave #2E, Long Island City, NY 11101","$920,000",1 bd,1 ba,https://www.zillow.com/homedetails/27-09-40th-Ave-2E-Long-Island-City-NY-11101/442370792_zpid/
"3714 34th St #N4C, Long Island City, NY 11101","$625,000",Studio,1 ba,https://www.zillow.com/homedetails/3714-34th-St-N4C-Long-Island-City-NY-11101/2078982485_zpid/
"3 Court Sq #PENTHOUSE 109, Long Island City, NY 11101","$2,975,649",2 bds,2 ba,https://www.zillow.com/homedetails/3-Court-Sq-PENTHOUSE-109-Long-Island-City-NY-11101/448734303_zpid/
"1136 45th Rd #311B, Long Island City, NY 11101","$1,560,000",2 bds,2 ba,https://www.zillow.com/homedetails/1136-45th-Rd-311B-Long-Island-City-NY-11101/450101692_zpid/
"3 Court Sq #3212, Long Island City, NY 11101","$1,350,000",1 bd,1 ba,https://www.zillow.com/homedetails/3-Court-Sq-3212-Long-Island-City-NY-11101/2080579890_zpid/
"25-21 43rd Ave UNIT PENTHOUSE 5, Long Island City, NY 11101","$990,000",1 bd,1 ba,https://www.zillow.com/homedetails/25-21-43rd-Ave-UNIT-PENTHOUSE-5-Long-Island-City-NY-11101/443422383_zpid/
"3 Court Sq #4004, Long Island City, NY 11101","$1,160,000",1 bd,1 ba,https://www.zillow.com/homedetails/3-Court-Sq-4004-Long-Island-City-NY-11101/2080579899_zpid/
"1136 45th Rd #503A, Long Island City, NY 11101","$1,030,000",1 bd,1 ba,https://www.zillow.com/homedetails/1136-45th-Rd-503A-Long-Island-City-NY-11101/453166210_zpid/
"45-07 Court Sq #6G, Long Island City, NY 11101","$985,000",1 bd,1 ba,https://www.zillow.com/homedetails/45-07-Court-Sq-6G-Long-Island-City-NY-11101/452754209_zpid/
"2401 Queens Plz N #502, Long Island City, NY 11101","$695,000",Studio,1 ba,https://www.zillow.com/homedetails/2401-Queens-Plz-N-502-Long-Island-City-NY-11101/449921495_zpid/
"3 Court Sq APT 3306, Long Island City, NY 11101","$799,000",Studio,1 ba,https://www.zillow.com/homedetails/3-Court-Sq-APT-3306-Long-Island-City-NY-11101/448488005_zpid/
"42-02 Crescent St #17, Long Island City, NY 11101","$868,000",Studio,1 ba,https://www.zillow.com/homedetails/42-02-Crescent-St-17-Long-Island-City-NY-11101/453091952_zpid/
"3818 31st Street, Long Island City, NY 11101","$1,495,000",Studio,-- ba,https://www.zillow.com/homedetails/3818-31st-St-Long-Island-City-NY-11101/31936543_zpid/
"1136 45th Rd #308A, Long Island City, NY 11101","$765,000",Studio,1 ba,https://www.zillow.com/homedetails/1136-45th-Rd-308A-Long-Island-City-NY-11101/451557704_zpid/
"3857 10th St, Long Island City, NY 11101","$3,500,000",Studio,-- ba,https://www.zillow.com/homedetails/3857-10th-St-Long-Island-City-NY-11101/31936775_zpid/
"38-20 31st Street, Long Island City, NY 11101","$1,398,000",,,https://www.zillow.com/homedetails/3820-31st-St-Long-Island-City-NY-11101/31936544_zpid/
"920 38th Avenue, Long Island City, NY 11101","$4,300,000",,,https://www.zillow.com/homedetails/920-38th-Ave-Long-Island-City-NY-11101/446935517_zpid/
"2218 Jackson Ave #317, Long Island City, NY 11101","$850,000",Studio,1 ba,https://www.zillow.com/homedetails/2218-Jackson-Ave-317-Long-Island-City-NY-11101/442176103_zpid/
"47-28 11th St #1C, Long Island City, NY 11101","$2,350,000",Studio,1 ba,https://www.zillow.com/homedetails/47-28-11th-St-1C-Long-Island-City-NY-11101/450350215_zpid/
"44-27 Purves St #9F, Long Island City, NY 11101","$750,000",Studio,1 ba,https://www.zillow.com/homedetails/44-27-Purves-St-9F-Long-Island-City-NY-11101/83051472_zpid/
"37-26 32nd St #7M, Long Island City, NY 11101","$650,000",Studio,1 ba,https://www.zillow.com/homedetails/37-26-32nd-St-7M-Long-Island-City-NY-11101/2062185148_zpid/
"27-20 42nd Rd #7G, Long Island City, NY 11101","$750,000",Studio,1 ba,https://www.zillow.com/homedetails/27-20-42nd-Rd-7G-Long-Island-City-NY-11101/443194888_zpid/
"45-30 Pearson St #19E, Long Island City, NY 11101","$880,000",Studio,1 ba,https://www.zillow.com/homedetails/45-30-Pearson-St-19E-Long-Island-City-NY-11101/348864752_zpid/
"27-09 40th Ave #3G, Long Island City, NY 11101","$865,000",Studio,1 ba,https://www.zillow.com/homedetails/27-09-40th-Ave-3G-Long-Island-City-NY-11101/447896581_zpid/
"37-26 32nd St #2L, Long Island City, NY 11101","$735,000",Studio,1 ba,https://www.zillow.com/homedetails/37-26-32nd-St-2L-Long-Island-City-NY-11101/2054976642_zpid/
"3 Court Sq #415, Long Island City, NY 11101","$799,500",Studio,1 ba,https://www.zillow.com/homedetails/3-Court-Sq-415-Long-Island-City-NY-11101/2080579871_zpid/
"3 Court Sq #410, Long Island City, NY 11101","$835,000",Studio,1 ba,https://www.zillow.com/homedetails/3-Court-Sq-410-Long-Island-City-NY-11101/2080579812_zpid/
"2401 Queens Plz N #1504, Long Island City, NY 11101","$780,000",Studio,1 ba,https://www.zillow.com/homedetails/2401-Queens-Plz-N-1504-Long-Island-City-NY-11101/448691183_zpid/
"2401 Queens Plz N #1103, Long Island City, NY 11101","$755,000",Studio,1 ba,https://www.zillow.com/homedetails/2401-Queens-Plz-N-1103-Long-Island-City-NY-11101/452995697_zpid/
